style;color;name;image_url;description;season
EVYSF00128;KSD0;SUPERBLAST HOODIE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evysf00128_ksd0.png;Product Type:Hooded sweatshirt^Fabric:French Terry 75% Cotton, 25% Recycled Cotton 350gsm^Fit:Regular fit^Graphic:Mic of screen print with puff ink and embroidery on front chest;251
EVYSF00129;CME0;SMALL ATW CREW;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evysf00129_cme0.png;Product Type:Crew neck sweatshirt^Fabric:French Terry 75% Cotton, 25% Recycled Cotton 350gsm^Fit:Regular fit^Graphic:Woven logo label on front chest;251
EVYSF00130;WZA0;HIBISCUS STAMP HOODIE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evysf00130_wza0.png;Product Type:Hooded sweatshirt^Fabric:French Terry 75% Cotton, 25% Recycled Cotton 350gsm^Fit:Regular fit^Graphic:Mic of screen print with puff ink on front and back.;251
EVYSF00131;KSD0;KEEP GROWING HOODIE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evysf00131_ksd0.png;Product Type:Hooded sweatshirt^Fabric:French Terry 75% Cotton, 25% Recycled Cotton 350gsm^Fit:Regular fit^Graphic:Embroidered art on front and back.;251
EVYZT00236;GLD0;DETH VALLEY SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00236_gld0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight160 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen printed artwork  on front and back;251
EVYZT00237;WZA0;SCIENCE SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00237_wza0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton heavyweight^Weight250 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back^Trim/PatchNeck Taping and side splits at hem.;251
EVYZT00238;NVY;RESTO SERVICES SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00238_nvy.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton heavyweight^Weight250 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print with HD printing on front and back^Trim/PatchNeck Taping and side splits at hem.;251
EVYZT00239;NVY;PRMTVO LIGHT DOSE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00239_nvy.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton heavyweight^Weight250 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print with HD printing on front and back^Trim/PatchNeck Taping and side splits at hem.;251
EVYZT00240;ANW;DESERTSCAPE SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00240_anw.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with puff ink;251
EVYZT00242;BLK;MOSAIC SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00242_blk.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic: Artworks on front and back with mix of screen print, puff ink and embroidery;251
EVYZT00243;ANW;SMALL ATW SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00243_anw.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Logo woven label on front chest;251
EVYZT00244;CME0;RVCA LOGO SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00244_cme0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Logo screen print on front and back;251
EVYZT00245;BLK;IRON ON SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00245_blk.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with crackle ink;251
EVYZT00246;BLK;NATURAL NETWORK SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00246_blk.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen prints on front and back with puff ink;251
EVYZT00247;ANW;SCORCHED SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00247_anw.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Emboidered artworks on front;251
EVYZT00248;GNY0;RVCA UNITED SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00248_gny0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back;251
EVYZT00249;BLK;SUN PHASE SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00249_blk.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with puff ink;251
EVYZT00250;BLK;SUPERBLAST 1 SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00250_blk.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with puff ink^ANP:Superblast;251
EVYZT00251;WHT;SUPERBLAST  LS;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00251_wht.png;Product Type + Sleeves:Long sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen printed artowrks  on front  & sleeves with puff ink^ANP:Superblast;251
EVYZT00252;ANW;LA FISHSCHOOL SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00252_anw.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back^ANP:Lauryn Alvarez;251
EVYZT00253;ANW;KEEP GROWING SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00253_anw.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Emboidered artworks on front and back;251
EVYZT00254;SLK0;BENJ BATTLE SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00254_slk0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen printed arts on front and back^ANP:Benjamin Jeanjean;251
EVYZT00255;SLK0;HIBISCUS STAMP SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00255_slk0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with puff ink;251
EVYZT00256;GNY0;NATURE DISPLAY SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00256_gny0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front;251
EVYZT00257;BND0;SUPERBLAST 2 SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/evyzt00257_bnd0.png;Product Type + Sleeves:Short sleeve tee^Fabric:100% organic cotton^Weight200 gsm^Fit:Relaxed fit^Neck:Ribbed crew neck^Graphic:Screen print on front and back with puff ink^ANP:Superblast;251
UVJDP00131;ASB;FRESH PRINCE DENIM PANT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjdp00131_asb.png;Product Type: Denim Pants^Fabric: 100% Cotton Denim^Weight:15.2oz^Fit: Wide leg^Waist: High waist^Branded metal hardware and back patch^;251
UVJFT00144;WDR0;JUPITER SLOUCHED HOOD;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjft00144_wdr0.png;Product Type: Hooded Fleece^Wash: Solid dye, No wash^Fabric: 100% Cotton 350g,^Fit: Oversized fit^Pockets: Front pouch pocket^Left Chest embroidery and Large back print;251
UVJHA00186;WDR0;IVY LEAGUE DAD CAP;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjha00186_wdr0.png;"Product Type: Cap^Fabric: 100% Printed 
Cotton^Construction: 6 panel claspback^Visor/Brim: Curved Brim^CF embroidery";251
UVJJK00142;CNW0;INDIE TWILL JACKET;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjjk00142_cnw0.png;Product Type: Woven Top^Fabric: 100% Cotton Twill, 270g^Fit: Long Sleeve^Closure/Neck: Button up with collar^;251
UVJKT00234;TZK0;GOOD DAY BABY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjkt00234_tzk0.png;Product Type: Tee^Fabric: 95% Cotton 5% Elastane^Weight:280gsm^Wash: Garment wash with softener^Fit: Baby Tee^Neck: Round Neck^Branded label inserted into the side seam at hem edge;251
UVJKT00236;BLQ0;BUZZED HALF BABY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjkt00236_blq0.png;Product Type: Tee^Fabric: 95% Cotton 5% Spandex^Weight:280gsm^Wash: Garment wash with softener^Fit: Half Baby Tee^Neck: Round neck^Graphic:Front Embroidery^Branded flag label at side seam hem edge.;251
UVJKT00237;WBV0;WELCOME RAGLAN BABY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjkt00237_wbv0.png;Product Type: Tee^Fabric: 100% Cotton 220gsm^Wash: Solid dye, No wash^Fit: Raglan baby tee^Neck: Round neck^Graphic:Front digital print and contrast coloured sleeves;251
UVJKT00240;DKH;UNITED CLASSIC TANK;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjkt00240_dkh.png;Product Type: Tank^Fabric: 95% Cotton 5% Elastane Rib, 280g^Wash: Garment wash with softener^Fit: Sleeveless^Neck: Round Neck^Graphic:Front embroidery^Branded label inserted into the sideseam hem edge;251
UVJKT00242;WHT;ASYM TANK;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjkt00242_wht.png;Product Type: One Shoulder Singlet^Fabric: 95% Cotton 5% Spandex Rib^Weight:280gsm^Fit: Sleeveless^Neck: Asymetrical^Branded flag label in side seam hem edge^Chest Embroidery;251
UVJNP00152;WDR0;STRIPE HUDSON PANT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjnp00152_wdr0.png;Product Type:Wide leg pants^Fabric:90% Cotton, 10% Polyester, 264g^Fit:Loose fit^Fly/Waist:High waist^Elastic back waist. Front darts.;251
UVJNP00153;CAM;MILSPEC STRIPE HOLIDAY PANT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjnp00153_cam.png;Product Type: Pant^Fabric: 55% Cotton, 45% Modal yardage print, 120g^Wash: Garment wash with softener^Fit: Wide leg^Fly/Waist: Elasticated waist with drawstring^Onseam front pockets;251
UVJSW00120;SEW0;WEEKEND CABLE KNIT VEST;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjsw00120_sew0.png;Product Type: Knit Vest^Fabric: 50% Acrylic 50% Cotton^Fit: Relaxed Fit^Neck: V neck^Jacquard stripes. ;251
UVJSW00121;WDR0;IVY RAGLAN SWEATER;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjsw00121_wdr0.png;Product Type: Long Sleeve Sweater^Fabric: 100% Cotton^Fit: Relaxed Fit^Neck: Round neck^Front patch logo;251
UVJWD00214;WPW;BLURRED DITSY GATHERED MIDI;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjwd00214_wpw.png;Product Type: Midi Dress^Fabric: 92% Cotton, 8% Linen, 155g^Wash: heavy enzyme wash^Fit: Slim^Sleeves: Sleeveless^Neck: Round Neck^Adjustable straps^ Gathered waist panels^CF Tie;251
UVJWD00215;WHT;UNDERSTATED MIDI DRESS;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjwd00215_wht.png;Product Type: Midi Dress^Fabric: 70% Viscose, 30% Linen, 180g^Fit: Mid length^Sleeves: Short Sleeve^Neck: V Neck^Back waist tie, with button up front and metal badge on back neck;251
UVJWK00150;CMM;WRAPPED CARGO SKIRT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjwk00150_cmm.png;Product Type: Skirt^Fabric: 100% Cotton Twill^Fit: Mini Skirt^Fly/Waist: Invisible zip at side seam^All over camo print^Cargo Pocket Detaiing;251
UVJWO03007;WDR0;STRIPED BOILER SUIT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjwo03007_wdr0.png;Product Type:Boiler suit^Fabric:90% Cotton, 10% Polyester, 264g^Fit:Loose fit^Fastening:Zip front^Elastic back waist^Front darts^Back patch pockets;251
UVJWT00156;CAM;MILSPEC STRIPE OVERSHIRT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjwt00156_cam.png;Product Type: Woven Top^Fabric: 55% Cotton, 45% Modal yardage print, 120g^Wash: Garment wash with softener^Fit: Short Sleeve^Closure/Neck: V neck button up front^Branded badge at back neck;251
UVJX100148;BLQ0;FLEUR ONE PIECE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjx100148_blq0.png;Product Type: Printed one piece swimsuit^Fabric: Recycled Nylon Elastane Rib^Coverage: Cheeky coverage^Support: Medium^Padding: Removable^Straps: Adjustable^Print Placement: Print Placement may vary from photo;251
UVJX300151;BLQ0;FLEUR FIXED TRI;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjx300151_blq0.png;Product Type: Bikini top^Fabric: Recycled Nylon^Padding:Removable^Straps:Adjustable straps^Closure:Hook^Print Placement:All over print;251
UVJX300153;WPW;BLURRED DITSY HALTER SLIDE TRI;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjx300153_wpw.png;Product Type: Textured bikini top^Fabric: Recycled Polyester Elastane^Shape: Triangle Halter^Coverage: Small coverage^Support: Low^Padding: Removable^Straps: Halter adjustable with tie back;251
UVJX400158;BLQ0;FLEUR MEDIUM FRENCH;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjx400158_blq0.png;Produce Type: Bikini bottom^Fabric:Recycled Nylon^Coverage: Medium coverage;251
UVJX400161;WPW;BLURRED DITSY MEDIUM FRENCH;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjx400161_wpw.png;Product Type: Fabric:Recycled Polyester Textured swim^Coverage: Medium coverage;251
UVJZT00281;BEY0;SUNSET CUFFED TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00281_bey0.png;Product Type: Tee^Fabric: 100% Organic Cotton^Weight:160gsm^Wash: Solid dye, No wash^Fit: Classic^Neck: Round neck^Graphic:Front and Back screenprint;251
UVJZT00282;GZE0;TROPHY CUFFED TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00282_gze0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Wash: Solid dye, No wash^Fit: Classic^Neck: Round neck^Graphic:Front and Back screenprint;251
UVJZT00283;WHT;GOOD THINGS ONLY EASY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00283_wht.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Wash: Solid dye, No wash^Fit: Relaxed^Neck: Round neck^Graphic:Front screen print^Branded label inserted into the side seam at hem edge;251
UVJZT00284;GNB0;VIPER EASY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00284_gnb0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Fit: Relaxed^Neck: Round neck^Graphic:Front screen print^Branded label inserted into the side seam at hem edge^Wash:Heavy garment wash;251
UVJZT00285;KTA0;GLOBAL RVCA EASY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00285_kta0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Fit: Relaxed^Neck: Round neck^Graphic:Front screen print^Branded label inserted into the side seam at hem edge^Wash: Heavy garment wash;251
UVJZT00286;KTA0;RACE DAY EASY TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00286_kta0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Fit: Relaxed^Neck: Round neck^Graphic:Front screen print^Branded label inserted into the side seam at hem edge^Wash:  Heavy garment wash;251
UVJZT00288;CQK0;JUPITER HALF TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00288_cqk0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Wash: Solid dye, Heavy enzyme wash^Fit: Relaxed^Neck: Round neck^Graphic:Front and back print;251
UVJZT00289;WZA0;DOME SHRUNKEN RAGLAN TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00289_wza0.png;Sleeves:Short Sleeve^Wash: Solid dye, No wash^Fabric:100% Cotton 200GSM^Fit:Shrunken ^Neck:Crew neck^Raglan sleeve^Graphic Screen print on front;251
UVJZT00295;KVC0;BENJ RELAXED TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvjzt00295_kvc0.png;Product Type: Tee^Fabric: 100% Organic Cotton^Weight:200gsm^Wash: Solid dye, No wash^Fit: Relaxed^Neck: Round neck^Graphic:Front and Back screen print^ANP label at hem edge;251
UVYDP03001;ASB;SKATE DENIM;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvydp03001_asb.png;Product type: Denim pant^Fabric: 100% Cotton Denim^Weight:15.2oz^Relaxed fit^27in.^18in^Front scooped pockets.^Back patch pockets^Flat felled finish at outseams.^Belt loops finished into waistband^Vintage wash;251
UVYDS03003;ASB;SKATE DENIM SHORT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyds03003_asb.png;Product type: Denim Short^Weight:15.2oz^Relaxed fit.^Faux fly^27in.^22in out seam^Front scooped pockets.^Back patch pockets^Flat felled finish at out seams.^Belt loops finished into waistband^100% Cotton denim with vintage wash;251
UVYFT00328;GNB0;GLOBAL RVCA CREW;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyft00328_gnb0.png;Product Type: Fleece Crew^Fabric:100% Cotton Top Dry French Terry 350g^Wash: Solid dye, Enzyme wash^Fit: Regular fit^CF print^Sleeve Embroidery;251
UVYFT00333;SJSH;BENJ HOODIE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyft00333_sjsh.png;Product Type: Hooded Fleece^Fabric: 80% Cotton 20% 300g Polyester, Brushed Fleece^Wash: Solid dye, No wash^Fit: Relaxed fit^Pockets: Front welt pockets^CF and CB prints;251
UVYFT00334;WZA0;BENJ HALF ZIP COLLARED CREW;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyft00334_wza0.png;Product Type: Half Zip Fleece^Fabric:100% Cotton Top Dry French Terry 350g^Wash: Garment wash w/ softener^Fit: Relaxed fit^Left Chest Embroidery^ANP Trims;251
UVYHA00304;WDR0;LEAGUE VA PINCHED SNAPBACK;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyha00304_wdr0.png;Product Type: Cap^Fabric: 98% Cotton, 2% Elastane^Construction: 5 panel snapback^Visor/Brim: Curved Brim^CF embroidery;251
UVYHA00307;BLK;BENJ SNAPBACK;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyha00307_blk.png;Product Type: Cap^Fabric: 100% Cotton twill^Construction: 5 panel snapback^Visor/Brim: Flat brim^CF Print;251
UVYHA00308;KTA0;JUPITER CAP;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyha00308_kta0.png;Product Type: Cap^Fabric: 100% Cotton Twill^Construction: 5 panel clipback^Visor/Brim: Curved Brim^CF embroidery;251
UVYJK00135;BSL0;VARSITY TWILL VEST;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyjk00135_bsl0.png;Product Type: Vest^Fabric: 100% Cotton Sateen Twill, 330g^Lining: Fully lined^Wash: Solid dye, garment softener wash^Ribbed bomber collar.^Square hem^RVCA trims.;251
UVYSW00119;TZK0;QTR ZIP KNIT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvysw00119_tzk0.png;Product type: Knit Top^Fabric: 50% Cotton, 33% Viscose, 17% Nylon^Fit: Regular fit.^Rib collar and hem. 1/4 Zip front placket.^Solo label at hem;251
UVYWT00204;BRG0;RVCA CLASSIC DENIM LS SHIRT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvywt00204_brg0.png;Product Type: Woven Top^Fabric: 100% cotton Denim^Weight:15.2oz^Wash: Garment wash^Fit: Long Sleeve^Closure/Neck: Button up collar^Button up sleeve cuffs^Branded label in sideseam hem edge;251
UVYWT00207;CMM;ROVER SS SHIRT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvywt00207_cmm.png;Product Type: Woven Top^Fabric: 100% Cotton Twill, 240g^Wash: Heavy enzyme wash^Fit: Boxy Fit^Closure/Neck: Collar with CF button closure^Bottom hem solo label;251
UVYWT00208;BLK;BASE LINEN LS SHIRT;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvywt00208_blk.png;Product Type: Woven Top^Fabric: 92% Cotton 8% Linen, 155g^Wash: Heavy garment wash^Fit: Long Sleeve^Closure/Neck: Button up collar^Button up sleeve cuffs^Branded label in side seam hem edge;251
UVYZT00893;GNB0;JUPITER SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00893_gnb0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:180gsm^Wash: Garmet dye, mineral wash^Fit: Relaxed^Neck: Round neck^Branded label inserted into the side seam at hem edge;251
UVYZT00895;WDR0;GLOBAL RVCA SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00895_wdr0.png;Product Type: Tee^Fabric: 100% Organic Cotton^Weight:250gsm^Wash: Solid dye, No wash^Fit: Oversized Fit^Neck: Round neck^Branded label inserted into the side seam at hem edge^Large chest print;251
UVYZT00904;WHT;WELCOME SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00904_wht.png;Product Type: Tee^Fabric: 100% Organic Cotton^Weight:250gsm^Wash: Solid dye, No wash^Fit: Box Fit^Neck: Round neck^Chest with Back Digital Print^Branded label inserted into the side seam at hem edge;251
UVYZT00905;WZA0;RACE DAY SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00905_wza0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Fit: Relaxed^Neck: Round neck^Chest and Back Print^Branded label inserted into the side seam at hem edge^Wash: Pigment dye w/ heavy stone wash;251
UVYZT00911;BND0;CHARMER SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00911_bnd0.png;Product Type: Tee^Fabric: 100% Organic Cotton^Weight:200gsm^Wash: Solid dye, No wash^Fit: Relaxed^Neck: Round neck^Chest and Back Print^Branded label inserted into the side seam at hem edge;251
UVYZT00913;SLE0;SPUN OUT SS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00913_sle0.png;Product Type: Tee^Fabric: 100% Cotton^Weight:200gsm^Wash: Enzyme stone wash^Fit: Oversized Fit^Neck: Round neck^Chest Print^Branded label inserted into the side seam at hem edge^Heavy Wash;251
UVYZT00920;WZA0;BENJ LS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00920_wza0.png;Product Type: LS Tee^Fabric: 100% Organic Cotton^Weight:250gsm^Wash: Solid dye, No wash^Fit: Relaxed^Neck: Round neck^Graphic:Front and back print^ANP label at hem;251
UVYZT00921;GZE0;COLLEGIATE POLO LS TEE;https://s3.amazonaws.com/images.boardriders.com/bi/rvca/large/uvyzt00921_gze0.png;Product Type: Long Sleeve Jersey^Fabric: 100% Organic Cotton^Weight:250g^Wash: Solid dye, No wash^Fit: Relaxed fit^Neck: Polo neck with button up placket^Graphic:Chest PRINT;251